525,526,0.0,0000ff
525,559,0.0,0000ff
526,527,0.0,0000ff
526,560,0.0,0000ff
527,528,0.0,0000ff
527,561,0.0,0000ff
528,529,0.0,0000ff
528,562,0.0,0000ff
529,530,0.0,0000ff
529,563,0.0,0000ff
530,531,0.0,0000ff
530,564,0.0,0000ff
531,532,0.0,0000ff
531,565,0.0,0000ff
532,533,0.0,0000ff
532,566,0.0,0000ff
533,534,0.0,0000ff
533,567,0.166522,55ff00
534,535,0.0,0000ff
534,568,0.0,0000ff
535,536,0.0,0000ff
535,569,0.0,0000ff
536,537,0.0,0000ff
536,570,0.0,0000ff
537,538,0.0,0000ff
537,571,0.0,0000ff
538,539,0.0,0000ff
538,572,0.0,0000ff
539,540,0.0,0000ff
539,573,0.0,0000ff
540,541,0.0,0000ff
540,574,0.0,0000ff
541,542,0.0,0000ff
541,575,0.0,0000ff
542,543,0.0,0000ff
542,576,0.0,0000ff
543,510,0.0,0000ff
543,577,0.0,0000ff
544,545,0.0,0000ff
544,578,0.0,0000ff
545,546,0.0,0000ff
545,579,0.0,0000ff
546,547,0.0,0000ff
546,580,0.009264,05ff00
547,548,0.0,0000ff
547,581,0.0,0000ff
548,549,0.0,0000ff
548,582,0.0,0000ff
549,550,0.0,0000ff
549,583,0.0,0000ff
550,551,0.0,0000ff
550,584,0.0,0000ff
551,552,0.0,0000ff
551,585,0.0,0000ff
552,553,0.0,0000ff
552,586,0.0,0000ff
553,554,0.0,0000ff
553,587,0.0,0000ff
554,555,0.0,0000ff
554,588,0.004589,02ff00
555,556,0.0,0000ff
555,589,0.0,0000ff
556,557,0.0,0000ff
556,590,0.0,0000ff
557,558,0.0,0000ff
557,591,0.0,0000ff
558,559,0.0,0000ff
558,592,0.0,0000ff
559,560,0.0,0000ff
559,593,0.0,0000ff
560,561,0.0,0000ff
560,594,0.0,0000ff
561,562,0.0,0000ff
561,595,0.0,0000ff
562,563,0.0,0000ff
562,596,0.0,0000ff
563,564,0.0,0000ff
563,597,0.0,0000ff
564,565,0.0,0000ff
564,598,0.0,0000ff
565,566,0.0,0000ff
565,599,0.0,0000ff
566,567,0.012266,06ff00
566,600,0.0,0000ff
567,568,0.007677,04ff00
567,601,0.148253,4cff00
568,569,0.007875,04ff00
568,602,0.0,0000ff
569,570,0.0,0000ff
569,603,0.007677,04ff00
570,571,0.0,0000ff
570,604,0.0,0000ff
571,572,0.0,0000ff
571,605,0.0,0000ff
572,573,0.0,0000ff
572,606,0.0,0000ff
573,574,0.0,0000ff
573,607,0.0,0000ff
574,575,0.0,0000ff
574,608,0.0,0000ff
575,576,0.0,0000ff
575,609,0.0,0000ff
576,577,0.0,0000ff
576,610,0.0,0000ff
577,544,0.0,0000ff
577,611,0.0,0000ff
578,579,0.023936,0cff00
578,612,0.0,0000ff
579,580,0.023936,0cff00
579,613,0.0,0000ff
580,581,0.0,0000ff
580,614,0.0,0000ff
581,582,0.080701,29ff00
581,615,0.0,0000ff
582,583,0.080701,29ff00
582,616,0.0,0000ff
583,584,0.078208,28ff00
583,617,0.0,0000ff
584,585,0.073065,25ff00
584,618,0.0,0000ff
585,586,0.071325,24ff00
585,619,0.0,0000ff
586,587,0.0,0000ff
586,620,0.071325,24ff00
587,588,0.0,0000ff
587,621,0.0,0000ff
588,589,8.6e-05,00ff00
588,622,0.004675,02ff00
589,590,0.013853,07ff00
589,623,0.013766,07ff00
590,591,0.096089,31ff00
590,624,0.094243,30ff00
591,592,0.116166,3bff00
591,625,0.018614,09ff00
592,593,0.120496,3dff00
592,626,0.0,0000ff
593,594,0.120397,3dff00
593,627,0.0,0000ff
594,595,0.118003,3cff00
594,628,0.0,0000ff
595,596,0.113526,3aff00
595,629,0.0,0000ff
596,597,0.113699,3aff00
596,630,0.0,0000ff
597,598,0.10927,38ff00
597,631,0.0,0000ff
598,599,0.039696,14ff00
598,632,0.032592,11ff00
599,600,0.001315,01ff00
599,633,0.028947,0fff00
600,601,0.002294,01ff00
600,634,0.0,0000ff
601,602,0.006883,04ff00
601,635,0.143664,49ff00
602,603,0.006883,04ff00
602,636,0.0,0000ff
603,604,0.014758,08ff00
603,637,0.0,0000ff
604,605,0.014957,08ff00
604,638,0.0,0000ff
605,606,0.014957,08ff00
605,639,0.0,0000ff
606,607,0.014957,08ff00
606,640,0.0,0000ff
607,608,0.014957,08ff00
607,641,0.0,0000ff
608,609,0.014858,08ff00
608,642,0.0,0000ff
609,610,0.014858,08ff00
609,643,0.0,0000ff
610,611,0.019347,0aff00
610,644,0.0,0000ff
611,578,0.019347,0aff00
611,645,0.0,0000ff
612,613,0.0,0000ff
612,646,0.0,0000ff
613,614,0.0,0000ff
613,647,0.0,0000ff
614,615,0.0,0000ff
614,648,0.0,0000ff
615,616,0.0,0000ff
615,649,0.0,0000ff
616,617,0.120425,3dff00
616,650,0.0,0000ff
617,618,0.119963,3dff00
617,651,0.0,0000ff
618,619,0.129094,42ff00
618,652,0.0,0000ff
619,620,0.123921,3fff00
619,653,0.0,0000ff
620,621,0.025238,0dff00
620,654,0.163882,54ff00
621,622,0.025238,0dff00
621,655,0.0,0000ff
622,623,0.025437,0dff00
622,656,0.004874,02ff00
623,624,0.030112,0fff00
623,657,0.018442,09ff00
624,625,0.065555,21ff00
624,658,0.062208,20ff00
625,626,0.116166,3bff00
625,659,0.02576,0dff00
626,627,0.142125,48ff00
626,660,8.6e-05,00ff00
627,628,0.135341,45ff00
627,661,0.0,0000ff
628,629,0.134312,44ff00
628,662,0.0,0000ff
629,630,0.126783,41ff00
629,663,0.0,0000ff
630,631,0.126208,40ff00
630,664,0.0,0000ff
631,632,0.123782,3fff00
631,665,0.0,0000ff
632,633,0.060013,1fff00
632,666,0.048353,19ff00
633,634,0.043779,16ff00
633,667,0.017498,09ff00
634,635,0.048269,19ff00
634,668,0.0,0000ff
635,636,0.0,0000ff
635,669,0.09072,2eff00
636,637,0.0,0000ff
636,670,0.0,0000ff
637,638,0.0,0000ff
637,671,0.0,0000ff
638,639,0.0,0000ff
638,672,0.0,0000ff
639,640,0.0,0000ff
639,673,0.0,0000ff
640,641,0.0,0000ff
640,674,0.0,0000ff
641,642,0.0,0000ff
641,675,0.0,0000ff
642,643,0.0,0000ff
642,676,0.0,0000ff
643,644,0.0,0000ff
643,677,0.0,0000ff
644,645,0.0,0000ff
644,678,0.0,0000ff
645,612,0.0,0000ff
645,679,0.0,0000ff
646,647,0.006883,04ff00
646,680,0.0,0000ff
647,648,0.006883,04ff00
647,681,0.0,0000ff
648,649,0.0,0000ff
648,682,0.0,0000ff
649,650,0.0,0000ff
649,683,0.0,0000ff
650,651,0.0,0000ff
650,684,0.0,0000ff
651,652,0.0,0000ff
651,685,0.0,0000ff
652,653,0.0,0000ff
652,686,0.0,0000ff
653,654,0.0,0000ff
653,687,0.0,0000ff
654,655,0.022944,0cff00
654,688,0.145502,4aff00
655,656,0.027533,0eff00
655,689,0.0,0000ff
656,657,0.046061,17ff00
656,690,0.0,0000ff
657,658,0.029827,0fff00
657,691,0.009536,05ff00
658,659,0.067267,22ff00
658,692,0.097229,32ff00
659,660,0.060086,1fff00
659,693,0.018442,09ff00
660,661,0.062838,20ff00
660,694,0.0,0000ff
661,662,0.058262,1eff00
661,695,0.0,0000ff
662,663,0.052429,1bff00
662,696,0.0,0000ff
663,664,0.053501,1bff00
663,697,0.0,0000ff
664,665,0.051293,1aff00
664,698,0.0,0000ff
665,666,0.044323,17ff00
665,699,0.0,0000ff
666,667,0.035232,12ff00
666,700,0.043838,16ff00
667,668,0.025584,0dff00
667,701,0.012438,06ff00
668,669,0.025584,0dff00
668,702,0.0,0000ff
669,670,0.0,0000ff
669,703,0.062842,20ff00
670,671,0.0,0000ff
670,704,0.0,0000ff
671,672,0.0,0000ff
671,705,0.0,0000ff
672,673,0.0,0000ff
672,706,0.0,0000ff
673,674,0.0,0000ff
673,707,0.0,0000ff
674,675,0.0,0000ff
674,708,0.0,0000ff
675,676,0.0,0000ff
675,709,0.0,0000ff
676,677,0.0,0000ff
676,710,0.0,0000ff
677,678,0.006883,04ff00
677,711,0.006883,04ff00
678,679,0.006883,04ff00
678,712,0.0,0000ff
679,646,0.006883,04ff00
679,713,0.0,0000ff
680,681,0.0,0000ff
680,714,0.0,0000ff
681,682,0.0,0000ff
681,715,0.0,0000ff
682,683,0.0,0000ff
682,716,0.0,0000ff
683,684,0.0,0000ff
683,717,0.0,0000ff
684,685,0.0,0000ff
684,718,0.0,0000ff
685,686,0.0,0000ff
685,719,0.0,0000ff
686,687,0.0,0000ff
686,720,0.0,0000ff
687,688,0.0,0000ff
687,721,0.0,0000ff
688,689,0.039402,14ff00
688,722,0.096947,31ff00
689,690,0.039144,14ff00
689,723,0.0,0000ff
690,691,0.039488,14ff00
690,724,0.0,0000ff
691,692,0.056416,1dff00
691,725,0.012003,06ff00
692,693,0.061389,1fff00
692,726,0.085165,2bff00
693,694,0.030768,10ff00
693,727,0.020909,0bff00
694,695,0.098704,32ff00
694,728,0.00697,04ff00
695,696,0.105651,36ff00
695,729,0.0,0000ff
696,697,0.073756,26ff00
696,730,0.016147,08ff00
697,698,0.07017,24ff00
697,731,0.0,0000ff
698,699,0.067974,23ff00
698,732,0.0,0000ff
699,700,0.068654,23ff00
699,733,0.0,0000ff
700,701,0.021702,0bff00
700,734,0.0,0000ff
701,702,0.011645,06ff00
701,735,8.6e-05,00ff00
702,703,0.011645,06ff00
702,736,0.0,0000ff
703,704,0.0,0000ff
703,737,0.046694,18ff00
704,705,0.0,0000ff
704,738,0.0,0000ff
705,706,0.0,0000ff
705,739,0.0,0000ff
706,707,0.0,0000ff
706,740,0.0,0000ff
707,708,0.0,0000ff
707,741,0.0,0000ff
708,709,0.0,0000ff
708,742,0.0,0000ff
709,710,0.0,0000ff
709,743,0.0,0000ff
710,711,0.0,0000ff
710,744,0.0,0000ff
711,712,0.0,0000ff
711,745,0.006982,04ff00
712,713,0.0,0000ff
712,746,0.0,0000ff
713,680,0.0,0000ff
713,747,0.0,0000ff
714,715,0.0,0000ff
714,748,0.0,0000ff
715,716,0.0,0000ff
715,749,0.0,0000ff
716,717,0.0,0000ff
716,750,0.0,0000ff
717,718,0.0,0000ff
717,751,0.0,0000ff
718,719,0.0,0000ff
718,752,0.0,0000ff
719,720,0.0,0000ff
719,753,0.0,0000ff
720,721,0.0,0000ff
720,754,0.0,0000ff
721,722,0.0,0000ff
721,755,0.0,0000ff
722,723,0.042847,16ff00
722,756,0.05767,1dff00
723,724,0.039994,14ff00
723,757,0.0,0000ff
724,725,0.0836,2bff00
724,758,0.006883,04ff00
725,726,0.060198,1fff00
725,759,0.023501,0cff00
726,727,0.031178,10ff00
726,760,0.107155,37ff00
727,728,0.049725,19ff00
727,761,0.010619,05ff00
728,729,0.052019,1bff00
728,762,0.02065,0bff00
729,730,0.052106,1bff00
729,763,0.0,0000ff
730,731,0.047293,18ff00
730,764,0.020736,0bff00
731,732,0.042269,16ff00
731,765,0.0,0000ff
732,733,0.03737,13ff00
732,766,0.0,0000ff
733,734,0.039862,14ff00
733,767,0.0,0000ff
734,735,0.042157,16ff00
734,768,0.0,0000ff
735,736,0.04217,16ff00
735,769,0.0,0000ff
736,737,0.042019,15ff00
736,770,0.0,0000ff
737,738,0.0,0000ff
737,771,0.009178,05ff00
738,739,0.0,0000ff
738,772,0.0,0000ff
739,740,0.0,0000ff
739,773,0.0,0000ff
740,741,0.0,0000ff
740,774,0.0,0000ff
741,742,0.0,0000ff
741,775,0.0,0000ff
742,743,0.0,0000ff
742,776,0.0,0000ff
743,744,0.0,0000ff
743,777,0.0,0000ff
744,745,0.0,0000ff
744,778,0.0,0000ff
745,746,0.0,0000ff
745,779,0.006982,04ff00
746,747,0.0,0000ff
746,780,0.0,0000ff
747,714,0.0,0000ff
747,781,0.0,0000ff
748,749,0.000198,00ff00
748,782,0.0,0000ff
749,750,0.000198,00ff00
749,783,0.0,0000ff
750,751,0.000198,00ff00
750,784,0.0,0000ff
751,752,0.000198,00ff00
751,785,0.0,0000ff
752,753,0.000198,00ff00
752,786,0.0,0000ff
753,754,0.000198,00ff00
753,787,0.0,0000ff
754,755,0.00025,00ff00
754,788,0.0,0000ff
755,756,0.00025,00ff00
755,789,0.0,0000ff
756,757,0.01657,08ff00
756,790,0.041485,15ff00
757,758,0.023539,0cff00
757,791,0.0,0000ff
758,759,0.069517,23ff00
758,792,0.020822,0bff00
759,760,0.049536,19ff00
759,793,0.004589,02ff00
760,761,0.056969,1dff00
760,794,0.05519,1cff00
761,762,0.055097,1cff00
761,795,0.009302,05ff00
762,763,0.071508,24ff00
762,796,0.004589,02ff00
763,764,0.064774,21ff00
763,797,0.0,0000ff
764,765,0.066797,22ff00
764,798,0.020736,0bff00
765,766,0.0,0000ff
765,799,0.0,0000ff
766,767,0.0,0000ff
766,800,0.0,0000ff
767,768,0.0,0000ff
767,801,0.0,0000ff
768,769,0.0,0000ff
768,802,0.0,0000ff
769,770,0.0,0000ff
769,803,0.0,0000ff
770,771,0.0,0000ff
770,804,0.0,0000ff
771,772,0.0,0000ff
771,805,0.006883,04ff00
772,773,0.0,0000ff
772,806,0.0,0000ff
773,774,0.0,0000ff
773,807,0.0,0000ff
774,775,0.0,0000ff
774,808,0.0,0000ff
775,776,0.0,0000ff
775,809,0.0,0000ff
776,777,0.0,0000ff
776,810,0.0,0000ff
777,778,0.0,0000ff
777,811,0.0,0000ff
778,779,0.0,0000ff
778,812,0.0,0000ff
779,780,0.000198,00ff00
779,813,0.0,0000ff
780,781,0.000198,00ff00
780,814,0.0,0000ff
781,748,0.000198,00ff00
781,815,0.0,0000ff
782,783,0.070785,24ff00
782,816,0.0,0000ff
783,784,0.066259,22ff00
783,817,0.0,0000ff
784,785,0.070848,24ff00
784,818,0.0,0000ff
785,786,0.077731,28ff00
785,819,0.0,0000ff
786,787,0.082333,2aff00
786,820,0.0,0000ff
787,788,0.082221,2aff00
787,821,0.0,0000ff
788,789,0.075338,26ff00
788,822,0.0,0000ff
789,790,0.067204,22ff00
789,823,0.000198,00ff00
790,791,0.088819,2dff00
790,824,0.039277,14ff00
791,792,0.049875,19ff00
791,825,0.009178,05ff00
792,793,0.028176,0eff00
792,826,0.0,0000ff
793,794,0.034416,12ff00
793,827,0.011904,06ff00
794,795,0.045888,17ff00
794,828,0.018442,09ff00
795,796,0.048263,19ff00
795,829,0.011597,06ff00
796,797,0.052771,1bff00
796,830,0.006883,04ff00
797,798,0.052858,1bff00
797,831,0.0,0000ff
798,799,0.0,0000ff
798,832,0.020736,0bff00
799,800,0.009427,05ff00
799,833,0.013766,07ff00
800,801,0.014016,07ff00
800,834,0.0,0000ff
801,802,0.014016,07ff00
801,835,0.0,0000ff
802,803,0.011722,06ff00
802,836,0.0,0000ff
803,804,0.014016,07ff00
803,837,0.0,0000ff
804,805,0.011597,06ff00
804,838,0.0,0000ff
805,806,0.009302,05ff00
805,839,0.002294,01ff00
806,807,0.009178,05ff00
806,840,0.0,0000ff
807,808,0.006883,04ff00
807,841,0.009178,05ff00
808,809,0.006883,04ff00
808,842,0.0,0000ff
809,810,0.006883,04ff00
809,843,0.0,0000ff
810,811,0.004589,02ff00
810,844,0.0,0000ff
811,812,0.0,0000ff
811,845,0.0,0000ff
812,813,0.070975,24ff00
812,846,0.0,0000ff
813,814,0.073142,25ff00
813,847,0.0,0000ff
814,815,0.073142,25ff00
814,848,0.0,0000ff
815,782,0.070662,24ff00
815,849,0.0,0000ff
816,817,0.15665,50ff00
816,850,0.0,0000ff
817,818,0.15665,50ff00
817,851,0.0,0000ff
818,819,0.161152,52ff00
818,852,0.0,0000ff
819,820,0.156563,50ff00
819,853,0.0,0000ff
820,821,0.140502,48ff00
820,854,0.013766,07ff00
821,822,0.052858,1bff00
821,855,0.089754,2eff00
822,823,0.025238,0dff00
822,856,0.025325,0dff00
823,824,0.022944,0cff00
823,857,0.009462,05ff00
824,825,0.032294,10ff00
824,858,0.013853,07ff00
825,826,0.032208,10ff00
825,859,0.011472,06ff00
826,827,0.032294,10ff00
826,860,0.00697,04ff00
827,828,0.0,0000ff
827,861,0.004589,02ff00
828,829,0.0,0000ff
828,862,0.016061,08ff00
829,830,0.0,0000ff
829,863,0.011597,06ff00
830,831,0.0,0000ff
830,864,0.009178,05ff00
831,832,0.0,0000ff
831,865,0.0,0000ff
832,833,0.0,0000ff
832,866,0.020736,0bff00
833,834,0.0,0000ff
833,867,0.016061,08ff00
834,835,0.0,0000ff
834,868,0.0,0000ff
835,836,0.0,0000ff
835,869,0.0,0000ff
836,837,0.0,0000ff
836,870,0.0,0000ff
837,838,0.0,0000ff
837,871,0.0,0000ff
838,839,0.0,0000ff
838,872,0.0,0000ff
839,840,0.0,0000ff
839,873,0.0,0000ff
840,841,0.0,0000ff
840,874,0.0,0000ff
841,842,0.0,0000ff
841,875,0.011472,06ff00
842,843,0.0,0000ff
842,876,0.0,0000ff
843,844,0.0,0000ff
843,877,0.0,0000ff
844,845,0.0,0000ff
844,878,0.0,0000ff
845,846,0.0,0000ff
845,879,0.0,0000ff
846,847,0.131437,43ff00
846,880,0.00697,04ff00
847,848,0.145005,4aff00
847,881,0.0,0000ff
848,849,0.151888,4dff00
848,882,0.0,0000ff
849,816,0.156268,50ff00
849,883,0.0,0000ff
850,851,0.008045,04ff00
850,884,0.0,0000ff
851,852,0.009264,05ff00
851,885,0.0,0000ff
852,853,0.013939,07ff00
852,886,0.0,0000ff
853,854,0.018528,09ff00
853,887,0.0,0000ff
854,855,0.023117,0cff00
854,888,0.013766,07ff00
855,856,0.027706,0eff00
855,889,0.091949,2fff00
856,857,0.029827,0fff00
856,890,0.032406,11ff00
857,858,0.039782,14ff00
857,891,0.004774,02ff00
858,859,0.009264,05ff00
858,892,0.036883,13ff00
859,860,0.013853,07ff00
859,893,0.018701,0aff00
860,861,0.0,0000ff
860,894,0.0,0000ff
861,862,0.0,0000ff
861,895,0.004589,02ff00
862,863,0.0,0000ff
862,896,0.011472,06ff00
863,864,0.0,0000ff
863,897,0.013891,07ff00
864,865,0.0,0000ff
864,898,0.009178,05ff00
865,866,0.0,0000ff
865,899,0.0,0000ff
866,867,0.0,0000ff
866,900,0.020736,0bff00
867,868,0.0,0000ff
867,901,0.016061,08ff00
868,869,0.0,0000ff
868,902,0.0,0000ff
869,870,0.0,0000ff
869,903,0.0,0000ff
870,871,0.0,0000ff
870,904,0.0,0000ff
871,872,0.0,0000ff
871,905,0.0,0000ff
872,873,0.0,0000ff
872,906,0.0,0000ff
873,874,0.0,0000ff
873,907,0.0,0000ff
874,875,0.0,0000ff
874,908,0.0,0000ff
875,876,0.004589,02ff00
875,909,0.011472,06ff00
876,877,0.004589,02ff00
876,910,0.0,0000ff
877,878,0.004589,02ff00
877,911,0.0,0000ff
878,879,0.004589,02ff00
878,912,0.0,0000ff
879,880,0.0,0000ff
879,913,0.0,0000ff
880,881,0.009178,05ff00
880,914,0.00697,04ff00
881,882,0.009178,05ff00
881,915,0.0,0000ff
882,883,0.004589,02ff00
882,916,0.0,0000ff
883,850,0.006883,04ff00
883,917,0.0,0000ff
884,885,0.087059,2cff00
884,918,0.0,0000ff
885,886,0.082163,2aff00
885,919,0.0,0000ff
886,887,0.079856,29ff00
886,920,0.0,0000ff
887,888,0.08215,2aff00
887,921,0.0,0000ff
888,889,0.085596,2cff00
888,922,0.020736,0bff00
889,890,0.0583,1eff00
889,923,0.107203,37ff00
890,891,0.058141,1eff00
890,924,0.014138,07ff00
891,892,0.021811,0bff00
891,925,0.016419,08ff00
892,893,0.0,0000ff
892,926,0.042336,16ff00
893,894,0.0,0000ff
893,927,0.042874,16ff00
894,895,0.0,0000ff
894,928,0.002294,01ff00
895,896,0.0,0000ff
895,929,0.004934,03ff00
896,897,0.0,0000ff
896,930,0.011472,06ff00
897,898,0.0,0000ff
897,931,0.013891,07ff00
898,899,0.0,0000ff
898,932,0.009178,05ff00
899,900,0.0,0000ff
899,933,0.0,0000ff
900,901,0.0,0000ff
900,934,0.020736,0bff00
901,902,0.0,0000ff
901,935,0.016061,08ff00
902,903,0.0,0000ff
902,936,0.0,0000ff
903,904,0.0,0000ff
903,937,0.0,0000ff
904,905,0.0,0000ff
904,938,0.0,0000ff
905,906,0.0,0000ff
905,939,0.0,0000ff
906,907,0.0,0000ff
906,940,0.0,0000ff
907,908,0.0,0000ff
907,941,0.0,0000ff
908,909,0.0,0000ff
908,942,0.0,0000ff
909,910,0.011472,06ff00
909,943,0.0,0000ff
910,911,0.011472,06ff00
910,944,0.0,0000ff
911,912,0.011472,06ff00
911,945,0.0,0000ff
912,913,0.011472,06ff00
912,946,0.0,0000ff
913,914,0.0,0000ff
913,947,0.0,0000ff
914,915,0.100493,33ff00
914,948,0.030086,0fff00
915,916,0.100406,33ff00
915,949,0.0,0000ff
916,917,0.098173,32ff00
916,950,0.0,0000ff
917,884,0.093834,30ff00
917,951,0.0,0000ff
918,919,0.099971,33ff00
918,952,0.0,0000ff
919,920,0.102266,34ff00
919,953,0.0,0000ff
920,921,0.102266,34ff00
920,954,0.0,0000ff
921,922,0.099971,33ff00
921,955,0.0,0000ff
922,923,0.102006,34ff00
922,956,0.020736,0bff00
923,924,0.028899,0fff00
923,957,0.137565,46ff00
924,925,0.08698,2cff00
924,958,0.007082,04ff00
925,926,0.061352,1fff00
925,959,0.03057,10ff00
926,927,0.0,0000ff
926,960,0.11471,3bff00
927,928,0.0,0000ff
927,961,0.042874,16ff00
928,929,0.0,0000ff
928,962,0.0,0000ff
929,930,0.0,0000ff
929,963,0.00512,03ff00
930,931,0.0,0000ff
930,964,0.011558,06ff00
931,932,0.0,0000ff
931,965,0.013891,07ff00
932,933,0.0,0000ff
932,966,0.009178,05ff00
933,934,0.0,0000ff
933,967,0.0,0000ff
934,935,0.0,0000ff
934,968,0.020736,0bff00
935,936,0.0,0000ff
935,969,0.016061,08ff00
936,937,0.0,0000ff
936,970,0.0,0000ff
937,938,0.0,0000ff
937,971,0.0,0000ff
938,939,0.0,0000ff
938,972,0.0,0000ff
939,940,0.0,0000ff
939,973,0.0,0000ff
940,941,0.0,0000ff
940,974,0.0,0000ff
941,942,0.0,0000ff
941,975,0.0,0000ff
942,943,0.0,0000ff
942,976,0.0,0000ff
943,944,0.0,0000ff
943,977,0.0,0000ff
944,945,0.0,0000ff
944,978,0.0,0000ff
945,946,0.0,0000ff
945,979,0.0,0000ff
946,947,0.0,0000ff
946,980,0.002294,01ff00
947,948,0.100629,33ff00
947,981,0.027731,0eff00
948,949,0.104832,35ff00
948,982,0.030099,0fff00
949,950,0.10704,37ff00
949,983,0.0,0000ff
950,951,0.105362,36ff00
950,984,0.0,0000ff
951,918,0.102266,34ff00
951,985,0.0,0000ff
952,953,0.086589,2cff00
952,986,0.0,0000ff
953,954,0.084096,2bff00
953,987,0.0,0000ff
954,955,0.093187,30ff00
954,988,0.0,0000ff
955,956,0.102365,34ff00
955,989,0.0,0000ff
956,957,0.095939,31ff00
956,990,0.020736,0bff00
957,958,0.027891,0eff00
957,991,0.06784,23ff00
958,959,0.02313,0cff00
958,992,0.074138,26ff00
959,960,0.016592,08ff00
959,993,0.016704,09ff00
960,961,0.025325,0dff00
960,994,0.132845,44ff00
961,962,0.0,0000ff
961,995,0.046272,18ff00
962,963,0.0,0000ff
962,996,8.6e-05,00ff00
963,964,0.0,0000ff
963,997,0.004589,02ff00
964,965,0.0,0000ff
964,998,0.011558,06ff00
965,966,0.0,0000ff
965,999,0.013891,07ff00
966,967,0.0,0000ff
966,1000,0.009178,05ff00
967,968,0.0,0000ff
967,1001,0.0,0000ff
968,969,0.0,0000ff
968,1002,0.02065,0bff00
969,970,0.0,0000ff
969,1003,0.016061,08ff00
970,971,0.0,0000ff
970,1004,0.0,0000ff
971,972,0.0,0000ff
971,1005,0.0,0000ff
972,973,0.0,0000ff
972,1006,0.0,0000ff
973,974,0.0,0000ff
973,1007,0.0,0000ff
974,975,0.0,0000ff
974,1008,0.0,0000ff
975,976,0.0,0000ff
975,1009,0.0,0000ff
976,977,0.0,0000ff
976,1010,0.0,0000ff
977,978,0.0,0000ff
977,1011,0.0,0000ff
978,979,0.0,0000ff
978,1012,0.0,0000ff
979,980,0.0,0000ff
979,1013,0.0,0000ff
980,981,0.000186,00ff00
980,1014,0.004675,02ff00
981,982,0.051741,1aff00
981,1015,0.067552,22ff00
982,983,0.08928,2eff00
982,1016,0.030099,0fff00
983,984,0.091363,2fff00
983,1017,0.0,0000ff
984,985,0.098246,32ff00
984,1018,0.0,0000ff
985,952,0.091178,2fff00
985,1019,0.0,0000ff
986,987,0.058512,1eff00
986,1020,0.0,0000ff
987,988,0.058598,1eff00
987,1021,0.0,0000ff
988,989,0.058598,1eff00
988,1022,0.0,0000ff
989,990,0.058761,1eff00
989,1023,0.0,0000ff
990,991,0.059504,1eff00
990,1024,0.034416,12ff00
991,992,0.056017,1dff00
991,1025,0.038224,13ff00
992,993,0.06912,23ff00
992,1026,0.012093,06ff00
993,994,0.066653,22ff00
993,1027,0.00697,04ff00
994,995,0.048269,19ff00
994,1028,0.169014,56ff00
995,996,0.045974,17ff00
995,1029,0.048566,19ff00
996,997,0.04368,16ff00
996,1030,8.6e-05,00ff00
997,998,8.6e-05,00ff00
997,1031,0.0,0000ff
998,999,0.007341,04ff00
998,1032,0.0,0000ff
999,1000,0.021357,0bff00
999,1033,0.0,0000ff
1000,1001,0.02824,0eff00
1000,1034,0.0,0000ff
1001,1002,0.02824,0eff00
1001,1035,0.0,0000ff
1002,1003,0.048976,19ff00
1002,1036,0.0,0000ff
1003,1004,0.000285,00ff00
1003,1037,0.0,0000ff
1004,1005,0.000285,00ff00
1004,1038,0.0,0000ff
1005,1006,0.000285,00ff00
1005,1039,0.0,0000ff
1006,1007,0.000285,00ff00
1006,1040,0.0,0000ff
1007,1008,0.000384,00ff00
1007,1041,0.0,0000ff
1008,1009,0.000384,00ff00
1008,1042,0.0,0000ff
1009,1010,0.000384,00ff00
1009,1043,0.0,0000ff
1010,1011,0.000384,00ff00
1010,1044,0.0,0000ff
1011,1012,0.002294,01ff00
1011,1045,0.000384,00ff00
1012,1013,0.004589,02ff00
1012,1046,0.0,0000ff
1013,1014,0.004589,02ff00
1013,1047,0.0,0000ff
1014,1015,0.007056,04ff00
1014,1048,0.009178,05ff00
1015,1016,0.072029,25ff00
1015,1049,0.065258,21ff00
1016,1017,0.06744,22ff00
1016,1050,0.034787,12ff00
1017,1018,0.062851,20ff00
1017,1051,0.0,0000ff
1018,1019,0.058262,1eff00
1018,1052,0.0,0000ff
1019,986,0.058512,1eff00
1019,1053,0.0,0000ff
1020,1021,0.100218,33ff00
1020,1054,0.0,0000ff
1021,1022,0.098022,32ff00
1021,1055,0.0,0000ff
1022,1023,0.093731,30ff00
1022,1056,0.0,0000ff
1023,1024,0.093744,30ff00
1023,1057,0.0,0000ff
1024,1025,0.091475,2fff00
1024,1058,0.00697,04ff00
1025,1026,0.0428,16ff00
1025,1059,0.044496,17ff00
1026,1027,0.038147,13ff00
1026,1060,0.018468,09ff00
1027,1028,0.042512,16ff00
1027,1061,0.0,0000ff
1028,1029,0.064051,21ff00
1028,1062,0.152202,4eff00
1029,1030,0.084973,2bff00
1029,1063,0.043866,16ff00
1030,1031,0.08109,29ff00
1030,1064,8.6e-05,00ff00
1031,1032,0.092674,2fff00
1031,1065,0.004874,02ff00
1032,1033,0.050209,1aff00
1032,1066,0.013766,07ff00
1033,1034,0.074819,26ff00
1033,1067,0.000198,00ff00
1034,1035,0.072525,25ff00
1034,1068,0.0,0000ff
1035,1036,0.07023,24ff00
1035,1069,0.0,0000ff
1036,1037,0.070131,24ff00
1036,1070,0.0,0000ff
1037,1038,0.033123,11ff00
1037,1071,0.0,0000ff
1038,1039,0.030829,10ff00
